{text: "", weight: 8.746716349694486},
{text: "apt", weight: 0.6931471805599453},
{text: "sunny", weight: 0.6931471805599453},
{text: "bred", weight: 0.6931471805599453},
{text: "long'st", weight: 0.6931471805599453},
{text: "abashed", weight: 0.6931471805599453},
{text: "hedge", weight: 0.6931471805599453},
{text: "salamanderlike", weight: 0.6931471805599453},
{text: "named", weight: 0.6931471805599453},
{text: "inflamed", weight: 0.6931471805599453},
{text: "alike", weight: 0.6931471805599453},
{text: "allay", weight: 0.6931471805599453},
{text: "scorching", weight: 0.6931471805599453},
{text: "trent", weight: 0.6931471805599453},
{text: "humber", weight: 0.6931471805599453},
{text: "thames", weight: 0.6931471805599453},
{text: "ocean", weight: 0.6931471805599453},
{text: "fìre", weight: 0.6931471805599453},
{text: "viewer", weight: 0.6931471805599453},
{text: "wantonlike", weight: 0.6931471805599453},
{text: "stains", weight: 0.6931471805599453},
{text: "im", weight: 0.6931471805599453},
{text: "plore", weight: 0.6931471805599453},
{text: "languor", weight: 0.6931471805599453},
{text: "enjoyed", weight: 0.6931471805599453},
{text: "employ", weight: 0.6931471805599453},
{text: "harbours", weight: 0.6931471805599453},
{text: "lion", weight: 0.6931471805599453},
{text: "spoke", weight: 0.6931471805599453},
{text: "seeming", weight: 0.6931471805599453},
{text: "could'st", weight: 0.6931471805599453},
{text: "shortly", weight: 0.6931471805599453},
{text: "deceived", weight: 0.6931471805599453},
{text: "sometimes", weight: 0.6931471805599453},
{text: "discontent", weight: 0.6931471805599453},
{text: "quick", weight: 0.6931471805599453},
{text: "mad", weight: 0.6931471805599453},
{text: "tedious", weight: 0.6931471805599453},
{text: "urging", weight: 0.6931471805599453},
{text: "poorly", weight: 0.6931471805599453},
{text: "broke", weight: 0.6931471805599453},
{text: "prolonging", weight: 0.6931471805599453},
{text: "prolong", weight: 0.6931471805599453},
{text: "delays", weight: 0.6931471805599453},
{text: "afflict", weight: 0.6931471805599453},
{text: "joy'st", weight: 0.6931471805599453},
{text: "approved", weight: 0.6931471805599453},
{text: "play'st", weight: 0.6931471805599453},
{text: "sycophant", weight: 0.6931471805599453},
{text: "t'observe", weight: 0.6931471805599453},
{text: "glass", weight: 0.6931471805599453},
{text: "counsel'st", weight: 0.6931471805599453},
{text: "t'adorn", weight: 0.6931471805599453},
{text: "school", weight: 0.6931471805599453},
{text: "veil", weight: 0.6931471805599453},
{text: "plagues", weight: 0.6931471805599453},
{text: "dame", weight: 0.6931471805599453},
{text: "affects", weight: 0.6931471805599453},
{text: "whate'er", weight: 0.6931471805599453},
{text: "doings", weight: 0.6931471805599453},
{text: "bays", weight: 0.6931471805599453},
{text: "borrowed", weight: 0.6931471805599453},
{text: "guise", weight: 0.6931471805599453},
{text: "rudely", weight: 0.6931471805599453},
{text: "discourse", weight: 0.6931471805599453},
{text: "delightful", weight: 0.6931471805599453},
{text: "paradise", weight: 0.6931471805599453},
{text: "cherries", weight: 0.6931471805599453},
{text: "buy", weight: 0.6931471805599453},
{text: "motions", weight: 0.6931471805599453},
{text: "wondrous", weight: 0.6931471805599453},
{text: "divides", weight: 0.6931471805599453},
{text: "mysteries", weight: 0.6931471805599453},
{text: "midas", weight: 0.6931471805599453},
{text: "purchased", weight: 0.6931471805599453},
{text: "ass", weight: 0.6931471805599453},
{text: "submission", weight: 0.6931471805599453},
{text: "guile", weight: 0.6931471805599453},
{text: "gild", weight: 0.6931471805599453},
{text: "intent", weight: 0.6931471805599453},
{text: "flatt'ries", weight: 0.6931471805599453},
{text: "meant", weight: 0.6931471805599453},
{text: "obtain", weight: 0.6931471805599453},
{text: "shafts", weight: 0.6931471805599453},
{text: "quiver", weight: 0.6931471805599453},
{text: "ungaged", weight: 0.6931471805599453},
{text: "digress", weight: 0.6931471805599453},
{text: "suits", weight: 0.6931471805599453},
{text: "lived", weight: 0.6931471805599453},
{text: "torn", weight: 0.6931471805599453},
{text: "forgetting", weight: 0.6931471805599453},
{text: "prate", weight: 0.6931471805599453},
{text: "teachtheir", weight: 0.6931471805599453},
{text: "inflaming", weight: 0.6931471805599453},
{text: "humblest", weight: 0.6931471805599453},
{text: "rid", weight: 0.6931471805599453},
{text: "somewhere", weight: 0.6931471805599453},
{text: "harboured", weight: 0.6931471805599453},
{text: "goatlike", weight: 0.6931471805599453},
{text: "heel", weight: 0.6931471805599453},
{text: "toe", weight: 0.6931471805599453},
{text: "churlish", weight: 0.6931471805599453},
{text: "grieved", weight: 0.6931471805599453},
{text: "bloodless", weight: 0.6931471805599453},
{text: "cured", weight: 0.6931471805599453},
{text: "quickness", weight: 0.6931471805599453},
{text: "wooed", weight: 0.6931471805599453},
{text: "loathes", weight: 0.6931471805599453},
{text: "resolved", weight: 0.6931471805599453},
{text: "absolved", weight: 0.6931471805599453},
{text: "settled", weight: 0.6931471805599453},
{text: "farther", weight: 0.6931471805599453},
{text: "robb", weight: 0.6931471805599453},
{text: "befriend", weight: 0.6931471805599453},
{text: "sky", weight: 0.6931471805599453},
{text: "kindlier", weight: 0.6931471805599453},
{text: "showers", weight: 0.6931471805599453},
{text: "bridals", weight: 0.6931471805599453},
{text: "brides", weight: 0.6931471805599453},
{text: "melodie", weight: 0.6931471805599453},
{text: "princelier", weight: 0.6931471805599453},
{text: "mingeled", weight: 0.6931471805599453},
{text: "measur", weight: 0.6931471805599453},
{text: "charming", weight: 0.6931471805599453},
{text: "gold", weight: 0.6931471805599453},
{text: "forms", weight: 0.6931471805599453},
{text: "unfold", weight: 0.6931471805599453},
{text: "starry", weight: 0.6931471805599453},
{text: "endue", weight: 0.6931471805599453},
{text: "silvan", weight: 0.6931471805599453},
{text: "shapes", weight: 0.6931471805599453},
{text: "betide", weight: 0.6931471805599453},
{text: "gladness", weight: 0.6931471805599453},
{text: "expressing", weight: 0.6931471805599453},
{text: "branches", weight: 0.6931471805599453},
{text: "deeprooted", weight: 0.6931471805599453},
{text: "foreign", weight: 0.6931471805599453},
{text: "malice", weight: 0.6931471805599453},
{text: "reconciled", weight: 0.6931471805599453},
{text: "undermining", weight: 0.6931471805599453},
{text: "foes", weight: 0.6931471805599453},
{text: "affrighting", weight: 0.6931471805599453},
{text: "embraced", weight: 0.6931471805599453},
{text: "em", weight: 0.6931471805599453},
{text: "silverstrings", weight: 0.6931471805599453},
{text: "lesbia", weight: 0.6931471805599453},
{text: "sager", weight: 0.6931471805599453},
{text: "sort", weight: 0.6931471805599453},
{text: "lamps", weight: 0.6931471805599453},
{text: "dive", weight: 0.6931471805599453},
{text: "west", weight: 0.6931471805599453},
{text: "veins", weight: 0.6931471805599453},
{text: "blood", weight: 0.6931471805599453},
{text: "amarillis", weight: 0.6931471805599453},
{text: "vowed", weight: 0.6931471805599453},
{text: "already", weight: 0.6931471805599453},
{text: "sped", weight: 0.6931471805599453},
{text: "challeng", weight: 0.6931471805599453},
{text: "challenged", weight: 0.6931471805599453},
{text: "flyer", weight: 0.6931471805599453},
{text: "greeting", weight: 0.6931471805599453},
{text: "bend", weight: 0.6931471805599453},
{text: "nearer", weight: 0.6931471805599453},
{text: "closer", weight: 0.6931471805599453},
{text: "meeting", weight: 0.6931471805599453},
{text: "delighted", weight: 0.6931471805599453},
{text: "united", weight: 0.6931471805599453},
{text: "enchaining", weight: 0.6931471805599453},
{text: "curtain", weight: 0.6931471805599453},
{text: "dew", weight: 0.6931471805599453},
{text: "weaker", weight: 0.6931471805599453},
{text: "conquered", weight: 0.6931471805599453},
{text: "hideous", weight: 0.6931471805599453},
{text: "accents", weight: 0.6931471805599453},
{text: "wrapped", weight: 0.6931471805599453},
{text: "cloud", weight: 0.6931471805599453},
{text: "ravisher", weight: 0.6931471805599453},
{text: "sighing", weight: 0.6931471805599453},
{text: "expect", weight: 0.6931471805599453},
{text: "admiring", weight: 0.6931471805599453},
{text: "desiring", weight: 0.6931471805599453},
{text: "requit", weight: 0.6931471805599453},
{text: "ornaments", weight: 0.6931471805599453},
{text: "mere", weight: 0.6931471805599453},
{text: "enraged", weight: 0.6931471805599453},
{text: "intends", weight: 0.6931471805599453},
{text: "fury", weight: 0.6931471805599453},
{text: "huge", weight: 0.6931471805599453},
{text: "cracks", weight: 0.6931471805599453},
{text: "appeased", weight: 0.6931471805599453},
{text: "inventing", weight: 0.6931471805599453},
{text: "contenting", weight: 0.6931471805599453},
{text: "cherish", weight: 0.6931471805599453},
{text: "dismay", weight: 0.6931471805599453},
{text: "unsteadfast", weight: 0.6931471805599453},
{text: "cradle", weight: 0.6931471805599453},
{text: "shrine", weight: 0.6931471805599453},
{text: "bides", weight: 0.6931471805599453},
{text: "inflame", weight: 0.6931471805599453},
{text: "inhuman", weight: 0.6931471805599453},
{text: "fairy", weight: 0.6931471805599453},
{text: "proserpina", weight: 0.6931471805599453},
{text: "underground", weight: 0.6931471805599453},
{text: "arrived", weight: 0.6931471805599453},
{text: "admired", weight: 0.6931471805599453},
{text: "guest", weight: 0.6931471805599453},
{text: "ingirt", weight: 0.6931471805599453},
{text: "iope", weight: 0.6931471805599453},
{text: "blythe", weight: 0.6931471805599453},
{text: "melody", weight: 0.6931471805599453},
{text: "praises", weight: 0.6931471805599453},
{text: "th'omnipotent", weight: 0.6931471805599453},
{text: "creator", weight: 0.6931471805599453},
{text: "mounting", weight: 0.6931471805599453},
{text: "descend", weight: 0.6931471805599453},
{text: "flatter", weight: 0.6931471805599453},
{text: "distrust", weight: 0.6931471805599453},
{text: "suspected", weight: 0.6931471805599453},
{text: "lessen", weight: 0.6931471805599453},
{text: "extreme", weight: 0.6931471805599453},
{text: "minute", weight: 0.6931471805599453},
{text: "truce", weight: 0.6931471805599453},
{text: "forgo", weight: 0.6931471805599453},
{text: "impression", weight: 0.6931471805599453},
{text: "pleading", weight: 0.6931471805599453},
{text: "extort", weight: 0.6931471805599453},
{text: "woos", weight: 0.6931471805599453},
{text: "bedfellow", weight: 0.6931471805599453},
{text: "ripen", weight: 0.6931471805599453},
{text: "contention", weight: 0.6931471805599453},
{text: "deceiving", weight: 0.6931471805599453},
{text: "chance", weight: 0.6931471805599453},
{text: "lays", weight: 0.6931471805599453},
{text: "ambush", weight: 0.6931471805599453},
{text: "prevention", weight: 0.6931471805599453},
{text: "attemps", weight: 0.6931471805599453},
{text: "bereaving/", weight: 0.6931471805599453},
{text: "intic", weight: 0.6931471805599453},
{text: "'chwore", weight: 0.6931471805599453},
{text: "hong", weight: 0.6931471805599453},
{text: "zis", weight: 0.6931471805599453},
{text: "bors", weight: 0.6931471805599453},
{text: "crie", weight: 0.6931471805599453},
{text: "zweare", weight: 0.6931471805599453},
{text: "rings", weight: 0.6931471805599453},
{text: "geare", weight: 0.6931471805599453},
{text: "troth", weight: 0.6931471805599453},
{text: "doo", weight: 0.6931471805599453},
{text: "'chill", weight: 0.6931471805599453},
{text: "knife", weight: 0.6931471805599453},
{text: "honge", weight: 0.6931471805599453},
{text: "zelfe", weight: 0.6931471805599453},
{text: "thow", weight: 0.6931471805599453},
{text: "unfitly", weight: 0.6931471805599453},
{text: "tigers", weight: 0.6931471805599453},
{text: "truthtrying", weight: 0.6931471805599453},
{text: "doom", weight: 0.6931471805599453},
{text: "averse", weight: 0.6931471805599453},
{text: "assalting", weight: 0.6931471805599453},
{text: "pierce", weight: 0.6931471805599453},
{text: "flight", weight: 0.6931471805599453},
{text: "affliction", weight: 0.6931471805599453},
{text: "weepeth", weight: 0.6931471805599453},
{text: "ebb", weight: 0.6931471805599453},
{text: "flowing", weight: 0.6931471805599453},
{text: "turneth", weight: 0.6931471805599453},
{text: "keepeth", weight: 0.6931471805599453},
{text: "blazed", weight: 0.6931471805599453},
{text: "runs", weight: 0.6931471805599453},
{text: "standeth", weight: 0.6931471805599453},
{text: "ills", weight: 0.6931471805599453},
{text: "morrow", weight: 0.6931471805599453},
{text: "taketh", weight: 0.6931471805599453},
{text: "miseries", weight: 0.6931471805599453},
{text: "lucina", weight: 0.6931471805599453},
{text: "crosslegged", weight: 0.6931471805599453},
{text: "ominous", weight: 0.6931471805599453},
{text: "aspects", weight: 0.6931471805599453},
{text: "foredooming", weight: 0.6931471805599453},
{text: "ordain", weight: 0.6931471805599453},
{text: "brand", weight: 0.6931471805599453},
{text: "pursuit", weight: 0.6931471805599453},
{text: "begg", weight: 0.6931471805599453},
{text: "prisoner", weight: 0.6931471805599453},
{text: "sing'st", weight: 0.6931471805599453},
{text: "merciless", weight: 0.6931471805599453},
{text: "dislikes", weight: 0.6931471805599453},
{text: "plays", weight: 0.6931471805599453},
{text: "according", weight: 0.6931471805599453},
{text: "strikes", weight: 0.6931471805599453},
{text: "warble", weight: 0.6931471805599453},
{text: "relish", weight: 0.6931471805599453},
{text: "harsh", weight: 0.6931471805599453},
{text: "style", weight: 0.6931471805599453},
{text: "untuneable", weight: 0.6931471805599453},
{text: "praiseth", weight: 0.6931471805599453},
{text: "unwounding", weight: 0.6931471805599453},
{text: "confound", weight: 0.6931471805599453},
{text: "behind", weight: 0.6931471805599453},
{text: "room", weight: 0.6931471805599453},
{text: "cancel", weight: 0.6931471805599453},
{text: "whenas", weight: 0.6931471805599453},
{text: "cruelty", weight: 0.6931471805599453},
{text: "enenenenjoy", weight: 0.6931471805599453},
{text: "aagone", weight: 0.6931471805599453},
{text: "aaaastray", weight: 0.6931471805599453},
{text: "aaand", weight: 0.6931471805599453},
{text: "oooothers", weight: 0.6931471805599453},
{text: "bobobobosoms", weight: 0.6931471805599453},
{text: "dedelight", weight: 0.6931471805599453},
{text: "enenjoy", weight: 0.6931471805599453},
{text: "agone", weight: 0.6931471805599453},
{text: "aastray", weight: 0.6931471805599453},
{text: "bobosoms", weight: 0.6931471805599453},
{text: "bosoms", weight: 0.6931471805599453},
{text: "unquiet", weight: 0.6931471805599453},
{text: "civil", weight: 0.6931471805599453},
{text: "slaughter", weight: 0.6931471805599453},
{text: "stint", weight: 0.6931471805599453},
{text: "wrap", weight: 0.6931471805599453},
{text: "mouth", weight: 0.6931471805599453},
{text: "mint", weight: 0.6931471805599453},
{text: "stamps", weight: 0.6931471805599453},
{text: "coin", weight: 0.6931471805599453},
{text: "belov", weight: 0.6931471805599453},
{text: "lightgod", weight: 0.6931471805599453},
{text: "clearest", weight: 0.6931471805599453},
{text: "wanes", weight: 0.6931471805599453},
{text: "waxeth", weight: 0.6931471805599453},
{text: "complaints", weight: 0.6931471805599453},
{text: "despairs", weight: 0.6931471805599453},
{text: "govern", weight: 0.6931471805599453},
{text: "freshly", weight: 0.6931471805599453},
{text: "comcomcomcomplaints", weight: 0.6931471805599453},
{text: "wherewherewherein", weight: 0.6931471805599453},
{text: "wherewherein", weight: 0.6931471805599453},
{text: "sufsufsufsuffer", weight: 0.6931471805599453},
{text: "paswere", weight: 0.6931471805599453},
{text: "eenough", weight: 0.6931471805599453},
{text: "nough", weight: 0.6931471805599453},
{text: "desmy", weight: 0.6931471805599453},
{text: "desdesdespairs", weight: 0.6931471805599453},
{text: "govgovgovgovern", weight: 0.6931471805599453},
{text: "freshfreshfreshfreshly", weight: 0.6931471805599453},
{text: "freshfreshly", weight: 0.6931471805599453},
{text: "unthy", weight: 0.6931471805599453},
{text: "unkindununkindkindkindness", weight: 0.6931471805599453},
{text: "dedesdepair", weight: 0.6931471805599453},
{text: "rererepair", weight: 0.6931471805599453},
{text: "rerereredress", weight: 0.6931471805599453},
{text: "comcomcomcomplain", weight: 0.6931471805599453},
{text: "cloak", weight: 0.6931471805599453},
{text: "vanish", weight: 0.6931471805599453},
{text: "leaves", weight: 0.6931471805599453},
{text: "bodies", weight: 0.6931471805599453},
{text: "may'st", weight: 0.6931471805599453},
{text: "abus", weight: 0.6931471805599453},
{text: "dim", weight: 0.6931471805599453},
{text: "written", weight: 0.6931471805599453},
{text: "sand", weight: 0.6931471805599453},
{text: "bubbles", weight: 0.6931471805599453},
{text: "parting", weight: 0.6931471805599453},
{text: "loveth", weight: 0.6931471805599453},
{text: "moe", weight: 0.6931471805599453},
{text: "imperious", weight: 0.6931471805599453},
{text: "provokes", weight: 0.6931471805599453},
{text: "scant", weight: 0.6931471805599453},
{text: "freedom", weight: 0.6931471805599453},
{text: "yokes", weight: 0.6931471805599453},
{text: "dews", weight: 0.6931471805599453},
{text: "drooping", weight: 0.6931471805599453},
{text: "drops", weight: 0.6931471805599453},
{text: "disdaining", weight: 0.6931471805599453},
{text: "closing", weight: 0.6931471805599453},
{text: "reposing", weight: 0.6931471805599453},
{text: "drive", weight: 0.6931471805599453},
{text: "gracing", weight: 0.6931471805599453},
{text: "spares", weight: 0.6931471805599453},
{text: "wayward", weight: 0.6931471805599453},
{text: "displeased", weight: 0.6931471805599453},
{text: "longings", weight: 0.6931471805599453},
{text: "evermore", weight: 0.6931471805599453},
{text: "extinct", weight: 0.6931471805599453},
{text: "locks", weight: 0.6931471805599453},
{text: "swiftness", weight: 0.6931471805599453},
{text: "'gainst", weight: 0.6931471805599453},
{text: "waneth", weight: 0.6931471805599453},
{text: "returned", weight: 0.6931471805599453},
{text: "mourned", weight: 0.6931471805599453},
{text: "seemed", weight: 0.6931471805599453},
{text: "drove", weight: 0.6931471805599453},
{text: "amend", weight: 0.6931471805599453},
{text: "vital", weight: 0.6931471805599453},
{text: "sighswoll'n", weight: 0.6931471805599453},
{text: "selfloving", weight: 0.6931471805599453},
{text: "arrow", weight: 0.6931471805599453},
{text: "glads", weight: 0.6931471805599453},
{text: "wreched", weight: 0.6931471805599453},
{text: "humble", weight: 0.6931471805599453},
{text: "contemned", weight: 0.6931471805599453},
{text: "preserve", weight: 0.6931471805599453},
{text: "keeper", weight: 0.6931471805599453},
{text: "glad", weight: 0.6931471805599453},
{text: "hie", weight: 0.6931471805599453},
{text: "govgoverns", weight: 0.6931471805599453},
{text: "erns", weight: 0.6931471805599453},
{text: "heaheaven", weight: 0.6931471805599453},
{text: "ven", weight: 0.6931471805599453},
{text: "eldeldest", weight: 0.6931471805599453},
{text: "fosfoster", weight: 0.6931471805599453},
{text: "dedevovotion", weight: 0.6931471805599453},
{text: "galgallant", weight: 0.6931471805599453},
{text: "lant", weight: 0.6931471805599453},
{text: "marmartial", weight: 0.6931471805599453},
{text: "tial", weight: 0.6931471805599453},
{text: "prowprowess", weight: 0.6931471805599453},
{text: "ess", weight: 0.6931471805599453},
{text: "himhimself", weight: 0.6931471805599453},
{text: "earthno", weight: 0.6931471805599453},
{text: "momotion", weight: 0.6931471805599453},
{text: "miserare", weight: 0.6931471805599453},
{text: "miserere", weight: 0.6931471805599453},
{text: "dedemitmittis", weight: 0.6931471805599453},
{text: "profunde", weight: 0.6931471805599453},
{text: "prodis", weight: 0.6931471805599453},
{text: "fundis", weight: 0.6931471805599453},
{text: "crecredo", weight: 0.6931471805599453},
{text: "dedeum", weight: 0.6931471805599453},
{text: "misemireserare", weight: 0.6931471805599453},
{text: "parparaatum", weight: 0.6931471805599453},
{text: "memeum", weight: 0.6931471805599453},
{text: "exultemus", weight: 0.6931471805599453},
{text: "aemulare", weight: 0.6931471805599453},
{text: "veni", weight: 0.6931471805599453},
{text: "exul", weight: 0.6931471805599453},
{text: "emulari", weight: 0.6931471805599453},
{text: "othothers", weight: 0.6931471805599453},
{text: "vevenite", weight: 0.6931471805599453},
{text: "niveni", weight: 0.6931471805599453},
{text: "exexul", weight: 0.6931471805599453},
{text: "ultete", weight: 0.6931471805599453},
{text: "noto", weight: 0.6931471805599453},
{text: "aeemumulalare", weight: 0.6931471805599453},
{text: "quaquare", weight: 0.6931471805599453},
{text: "frefremumuererunt", weight: 0.6931471805599453},
{text: "unt", weight: 0.6931471805599453},
{text: "ooreremus", weight: 0.6931471805599453},
{text: "aave", weight: 0.6931471805599453},
{text: "mamari", weight: 0.6931471805599453},
{text: "flatt'ring", weight: 0.6931471805599453},
{text: "receipt", weight: 0.6931471805599453},
{text: "purge", weight: 0.6931471805599453},
{text: "inconstancy", weight: 0.6931471805599453},
{text: "led", weight: 0.6931471805599453},
{text: "cleanse", weight: 0.6931471805599453},
{text: "smokes", weight: 0.6931471805599453},
{text: "sacrifice", weight: 0.6931471805599453},
{text: "groaning", weight: 0.6931471805599453},
{text: "knacks", weight: 0.6931471805599453},
{text: "pennyworths", weight: 0.6931471805599453},
{text: "money", weight: 0.6931471805599453},
{text: "beggar", weight: 0.6931471805599453},
{text: "liberal", weight: 0.6931471805599453},
{text: "least", weight: 0.6931471805599453},
{text: "eternal", weight: 0.6931471805599453},
{text: "sweetness", weight: 0.6931471805599453},
{text: "declining", weight: 0.6931471805599453},
{text: "annoys", weight: 0.6931471805599453},
{text: "states", weight: 0.6931471805599453},
{text: "soundings", weight: 0.6931471805599453},
{text: "burthening", weight: 0.6931471805599453},
{text: "oppressed", weight: 0.6931471805599453},
{text: "tressed", weight: 0.6931471805599453},
{text: "adored", weight: 0.6931471805599453},
{text: "stored", weight: 0.6931471805599453},
{text: "faction", weight: 0.6931471805599453},
{text: "dwells", weight: 0.6931471805599453},
{text: "excels", weight: 0.6931471805599453},
{text: "defiance", weight: 0.6931471805599453},
{text: "twixt", weight: 0.6931471805599453},
{text: "firmly", weight: 0.6931471805599453},
{text: "surely", weight: 0.6931471805599453},
{text: "certain", weight: 0.6931471805599453},
{text: "april", weight: 0.6931471805599453},
{text: "show'ring", weight: 0.6931471805599453},
{text: "pleas", weight: 0.6931471805599453},
{text: "mild", weight: 0.6931471805599453},
{text: "flow'ring", weight: 0.6931471805599453},
{text: "skies", weight: 0.6931471805599453},
{text: "blue", weight: 0.6931471805599453},
{text: "silk", weight: 0.6931471805599453},
{text: "carpets", weight: 0.6931471805599453},
{text: "presence", weight: 0.6931471805599453},
{text: "princes", weight: 0.6931471805599453},
{text: "invention", weight: 0.6931471805599453},
{text: "discretion", weight: 0.6931471805599453},
{text: "quenched", weight: 0.6931471805599453},
{text: "swords", weight: 0.6931471805599453},
{text: "anatomy", weight: 0.6931471805599453},
{text: "secrecy", weight: 0.6931471805599453},
{text: "minutes", weight: 0.6931471805599453},
{text: "changed", weight: 0.6931471805599453},
{text: "changing", weight: 0.6931471805599453},
{text: "begun", weight: 0.6931471805599453},
{text: "hate", weight: 0.6931471805599453},
{text: "estranging", weight: 0.6931471805599453},
{text: "today", weight: 0.6931471805599453},
{text: "triumphs", weight: 0.6931471805599453},
{text: "falls", weight: 0.6931471805599453},
{text: "defaced", weight: 0.6931471805599453},
{text: "crav", weight: 0.6931471805599453},
{text: "quoth", weight: 0.6931471805599453},
{text: "virginity", weight: 0.6931471805599453},
{text: "needeth", weight: 0.6931471805599453},
{text: "people", weight: 0.6931471805599453},
{text: "ditty", weight: 0.6931471805599453},
{text: "rhyming", weight: 0.6931471805599453},
{text: "fountain", weight: 0.6931471805599453},
{text: "glim'ring", weight: 0.6931471805599453},
{text: "overwrought", weight: 0.6931471805599453},
{text: "allamazed", weight: 0.6931471805599453},
{text: "whereto", weight: 0.6931471805599453},
{text: "labour", weight: 0.6931471805599453},
{text: "cross", weight: 0.6931471805599453},
{text: "cheer", weight: 0.6931471805599453},
{text: "harm", weight: 0.6931471805599453},
{text: "annother", weight: 0.6931471805599453},
{text: "buried", weight: 0.6931471805599453},
{text: "beauti", weight: 0.6931471805599453},
{text: "bee", weight: 0.6931471805599453},
{text: "'gan", weight: 0.6931471805599453},
{text: "lowest", weight: 0.6931471805599453},
{text: "tops", weight: 0.6931471805599453},
{text: "gall", weight: 0.6931471805599453},
{text: "speen", weight: 0.6931471805599453},
{text: "slender", weight: 0.6931471805599453},
{text: "small", weight: 0.6931471805599453},
{text: "stings", weight: 0.6931471805599453},
{text: "astronomers", weight: 0.6931471805599453},
{text: "fight", weight: 0.6931471805599453},
{text: "envious", weight: 0.6931471805599453},
{text: "wanting", weight: 0.6931471805599453},
{text: "quick-", weight: 0.6931471805599453},
{text: "hurts", weight: 0.6931471805599453},
{text: "comes", weight: 0.6931471805599453},
{text: "adto", weight: 0.6931471805599453},
{text: "heal", weight: 0.6931471805599453},
{text: "proving", weight: 0.6931471805599453},
{text: "crowning", weight: 0.6931471805599453},
{text: "subtle", weight: 0.6931471805599453},
{text: "wiles", weight: 0.6931471805599453},
{text: "amid", weight: 0.6931471805599453},
{text: "flower", weight: 0.6931471805599453},
{text: "growth", weight: 0.6931471805599453},
{text: "unseen", weight: 0.6931471805599453},
{text: "thrives", weight: 0.6931471805599453},
{text: "making", weight: 0.6931471805599453},
{text: "reasons", weight: 0.6931471805599453},
{text: "partaking", weight: 0.6931471805599453},
{text: "enemy", weight: 0.6931471805599453},
{text: "grieving", weight: 0.6931471805599453},
{text: "lain", weight: 0.6931471805599453},
{text: "bid", weight: 0.6931471805599453},
{text: "register", weight: 0.6931471805599453},
{text: "moans", weight: 0.6931471805599453},
{text: "saddest", weight: 0.6931471805599453},
{text: "consum", weight: 0.6931471805599453},
{text: "rent", weight: 0.6931471805599453},
{text: "begins", weight: 0.6931471805599453},
{text: "sinner", weight: 0.6931471805599453},
{text: "repentant", weight: 0.6931471805599453},
{text: "accept", weight: 0.6931471805599453},
{text: "hearty", weight: 0.6931471805599453},
{text: "pool", weight: 0.6931471805599453},
{text: "se", weight: 0.6931471805599453},
{text: "com", weight: 0.6931471805599453},
{text: "fort", weight: 0.6931471805599453},
{text: "abound", weight: 0.6931471805599453},
{text: "abounding", weight: 0.6931471805599453},
{text: "tonight", weight: 0.6931471805599453},
{text: "forfeits", weight: 0.6931471805599453},
{text: "deity", weight: 0.6931471805599453},
{text: "dignity", weight: 0.6931471805599453},
{text: "treatreatreaof", weight: 0.6931471805599453},
{text: "disures", weight: 0.6931471805599453},
{text: "dedewhat", weight: 0.6931471805599453},
{text: "iidety", weight: 0.6931471805599453},
{text: "iis", weight: 0.6931471805599453},
{text: "dety", weight: 0.6931471805599453},
{text: "dedelike", weight: 0.6931471805599453},
{text: "iiity", weight: 0.6931471805599453},
{text: "freefreethat", weight: 0.6931471805599453},
{text: "freefreeest", weight: 0.6931471805599453},
{text: "freefrom", weight: 0.6931471805599453},
{text: "mormormormortaltalmortaltaltaliiiiity", weight: 0.6931471805599453},
{text: "overcloyed", weight: 0.6931471805599453},
{text: "overjoy", weight: 0.6931471805599453},
{text: "joyed", weight: 0.6931471805599453},
{text: "marble", weight: 0.6931471805599453},
{text: "wedded", weight: 0.6931471805599453},
{text: "wearied", weight: 0.6931471805599453},
{text: "burden", weight: 0.6931471805599453},
{text: "sustains", weight: 0.6931471805599453},
{text: "complains", weight: 0.6931471805599453},
{text: "despight", weight: 0.6931471805599453},
{text: "accurse", weight: 0.6931471805599453},
{text: "aabuse", weight: 0.6931471805599453},
{text: "buse", weight: 0.6931471805599453},
{text: "ununtruth", weight: 0.6931471805599453},
{text: "falsefalsehood", weight: 0.6931471805599453},
{text: "hood", weight: 0.6931471805599453},
{text: "exexcuse", weight: 0.6931471805599453},
{text: "cuse", weight: 0.6931471805599453},
{text: "abuse", weight: 0.6931471805599453},
{text: "untruth", weight: 0.6931471805599453},
{text: "weepweeping", weight: 0.6931471805599453},
{text: "keepkeeping", weight: 0.6931471805599453},
{text: "concontent", weight: 0.6931471805599453},
{text: "feeding", weight: 0.6931471805599453},
{text: "defense", weight: 0.6931471805599453},
{text: "divorce", weight: 0.6931471805599453},
{text: "obscure", weight: 0.6931471805599453},
{text: "recure", weight: 0.6931471805599453},
{text: "gates", weight: 0.6931471805599453},
{text: "linger", weight: 0.6931471805599453},
{text: "erring", weight: 0.6931471805599453},
{text: "fellows", weight: 0.6931471805599453},
{text: "colours", weight: 0.6931471805599453},
{text: "complaint", weight: 0.6931471805599453},
{text: "renew", weight: 0.6931471805599453},
{text: "afresh", weight: 0.6931471805599453},
{text: "ensue", weight: 0.6931471805599453},
{text: "raise", weight: 0.6931471805599453},
{text: "defer", weight: 0.6931471805599453},
{text: "rumor", weight: 0.6931471805599453},
{text: "household", weight: 0.6931471805599453},
